animal.num,Consumed,Yield,Counsumed.times,Total.Duration,DaysInMilk,Conductivity.LF,Conductivity.LR,Conductivity.RF,Conductivity.RR,lactation,month,age
2033,10.09,16.09,4,738,9,5.42,5.49,5.26,5.69,1,7,2.84543379
2033,5.22,17.27,3,728,10,5.47,5.7,5.69,5.52,1,7,2.848173516
2033,5.65,17.67,2,660,11,5.7,5.85,5.69,5.91,1,7,2.850913242
2033,5.38,18.6,2,867,12,5.49,5.8,5.85,5.59,1,7,2.853652968
2033,5.12,19.65,2,816,13,5.36,5.69,5.71,5.7,1,7,2.856392694
2033,4.61,18.16,2,852,14,5.85,5.99,5.74,6.02,1,7,2.85913242
2033,5.99,20.73,2,720,15,5.76,6.32,5.89,5.96,1,7,2.861872146
2033,6.11,19.63,4,577,16,5.53,6.2,5.8,5.81,1,7,2.864611872
2033,6.38,19.9,3,919,17,5.65,5.91,5.8,5.97,1,7,2.867351598
2033,5.2,21.87,3,693,18,5.75,5.9,6.12,6.27,1,7,2.870091324
2033,5.18,22.62,2,664,19,5.57,5.64,5.97,5.85,1,7,2.87283105
2033,4.94,20.77,3,681,20,5.59,5.76,5.59,5.79,1,7,2.875570776
2033,4.84,20.49,3,1022,21,5.27,5.58,5.52,5.85,1,7,2.878310502
2033,4.91,22.03,4,1435,22,5.43,5.56,5.37,5.63,1,7,2.881050228
2033,5,22.59,2,899,23,5.49,5.69,5.63,5.68,1,7,2.883789954
2036,4.94,3.22,2,694,1,7.47,6.44,6.86,6.88,1,7,2.853652968
2036,5.27,4.83,2,700,2,6.34,5.36,5.97,6.1,1,7,2.856392694
2036,5.88,7.99,3,637,3,5.43,5.91,5.42,6.93,1,7,2.85913242
2036,2.15,7.69,1,460,4,6.59,0,6.59,6.23,1,7,2.861872146
2036,8.4,11.13,3,485,5,2.41,6.43,5.95,5.75,1,7,2.864611872
2036,1.74,10.27,1,1420,6,5.21,5.9,5.59,6.09,1,7,2.867351598
2036,2.81,11.62,2,510,7,5.49,5.72,5.37,5.71,1,7,2.870091324
2036,6.22,13.11,3,513,8,5.84,5.42,5.69,6.15,1,7,2.87283105
2036,3.46,14.9,2,1012,9,5.79,5.85,5.43,5.75,1,7,2.875570776
2042,0.03,4.7,2,1943,1,6.34,6.5,4.14,6.57,1,7,2.842694064
2075,4.56,7.4,3,1062,1,6.08,5.16,6.12,6.45,1,7,2.437214612
2075,3.67,2.85,2,1302,2,0,4.99,5.98,0,1,7,2.439954338
6724,1.2,19.64,1,709,1,8.34,7.81,12.76,8.27,9,10,13.20707763
6724,4.65,17.35,3,927,2,8.15,8.27,11.22,9.2,9,10,13.20981735
6724,4.78,19.2,3,896,3,8.47,8.4,0,11,9,10,13.21244292
6724,5.72,21.67,3,1102,4,7.96,7.84,11.48,9.56,9,10,13.21518265
6724,7.49,21.15,2,676,5,7.96,7.16,9.01,7.98,9,10,13.21792237
6724,8,25.21,3,656,6,7.76,7.98,9.1,9.03,9,10,13.2206621
6724,6.46,28.97,2,843,7,8.15,7.64,9.08,8.44,9,10,13.22340183
6724,7.21,30.48,2,913,8,7.31,7.47,8.85,8.04,9,10,13.22614155
6724,8.7,26.68,3,870,9,7.31,7.17,8.57,7.39,9,10,13.22888128
6724,5.06,20.14,1,402,10,7.96,7.97,9.99,8.7,9,10,13.231621
6724,7.04,26.58,3,1456,11,7.41,7.81,8.24,7.95,9,10,13.23436073
6724,3.5,18.99,1,428,12,7.68,8.15,9.66,8.47,9,10,13.23710046
6724,9.05,27.76,3,1103,13,7.74,8.03,8.84,8.01,9,10,13.23984018
6724,3.5,24.06,1,1467,14,7.52,0,7.94,7.31,9,10,13.24257991
6724,8.54,17.88,3,373,15,7.73,7.98,8.5,8.01,9,10,13.24531963
6724,9.7,24.45,3,1438,16,7.47,7.78,8.34,7.63,9,10,13.24805936
6724,4.57,12.82,1,636,17,7.95,8.15,8.36,7.63,9,10,13.25079909
6724,7.03,31.58,2,852,18,7.93,7.74,8.49,7.31,9,10,13.25353881
6724,7.34,25.79,3,803,19,7.41,7.52,8.11,7.22,9,10,13.25627854
6724,3.56,14.28,1,294,20,8.13,7.76,8.56,7.79,9,10,13.25901826
6724,9.48,35.48,4,2195,21,7.76,7.52,7.76,7.26,9,10,13.26175799
6724,3.56,17.05,1,460,22,8.04,7.36,8.06,7.58,9,10,13.26449772
6724,9.38,37.97,4,1156,23,7.33,7.36,7.6,7.17,9,10,13.26723744
6724,3.12,11.26,1,637,24,7.04,6.75,7.05,6.93,9,10,13.26997717
6724,3.5,19.47,1,513,25,7.44,6.92,7.68,7.52,9,10,13.27271689
6724,3.53,20.76,1,544,26,7.55,7.25,8.06,7.52,9,10,13.27545662
6724,6.52,25.03,2,777,27,7.8,8.17,8.61,8.01,9,10,13.27819635
6724,3.56,14.41,1,401,28,7.29,7.15,8.2,7.2,9,10,13.28093607
6724,5.44,24.12,3,1490,29,7.17,0,7.66,7.66,9,10,13.2836758
6724,3.53,16.97,1,407,30,7.44,7.07,7.6,7.2,9,11,13.28641553
6724,6.13,32.08,2,916,31,7.36,7.36,8.06,7.33,9,11,13.28915525
6724,6.86,20.61,3,1378,32,7.49,0,7.77,7.49,9,11,13.29189498
6724,6.47,26.68,2,899,33,7.3,6.95,7.23,6.91,9,11,13.2946347
6724,3.51,15.03,1,394,34,7.31,7.28,7.6,6.93,9,11,13.29737443
6724,4.77,21.91,2,737,35,7.1,7.11,7.77,7.04,9,11,13.30011416
6724,6.39,33.83,3,1348,36,7.74,7.26,7.76,7.22,9,11,13.30285388
6724,5.55,28.05,2,845,37,7.74,7.84,8.24,7.71,9,11,13.30559361
6724,3.54,15.27,1,348,38,7.63,7.2,7.76,7.15,9,11,13.30833333
6724,7.49,26.82,3,729,39,7.31,7.2,8.13,7.11,9,11,13.31107306
6724,2.78,19.43,1,395,40,7.41,8.04,7.99,7.36,9,11,13.31381279
6724,8.88,30.29,2,1105,41,7.78,7.41,8.27,7.31,9,11,13.31655251
6724,6.8,27.46,2,779,42,7.44,7.01,7.73,7.47,9,11,13.31929224
6724,5.79,20.67,3,614,43,7.63,6.95,7.65,7.02,9,11,13.32203196
6724,3.3,18.11,2,1043,44,7.58,6.9,7.39,5.95,9,11,13.32477169
6724,7.06,31.7,2,1593,45,6.89,6.55,7.03,6.91,9,11,13.32751142
6724,4.57,21.8,3,536,46,7.55,7.36,7.77,7.55,9,11,13.33025114
6724,3.54,18.91,1,455,47,7.47,7.06,7.28,7.41,9,11,13.33299087
6724,6.71,32.64,2,768,48,7.36,7.87,7.89,7.68,9,11,13.33573059
6724,3.75,15.16,2,1584,49,8.19,8.04,8.28,7.84,9,11,13.33847032
6724,7.92,24.76,3,628,50,7.36,6.98,7.97,7.17,9,11,13.34121005
6724,3.56,15.32,1,462,51,7.52,7.36,8.09,7.44,9,11,13.34394977
6724,6.98,26.46,3,1189,52,7.15,6.73,7.55,7.09,9,11,13.3466895
6724,3.56,17.82,1,426,53,7.91,7.21,8.08,7.39,9,11,13.34942922
6724,4.01,15.11,2,358,54,7.1,6.77,7.44,6.89,9,11,13.35216895
6724,6.82,26.51,2,879,55,7.52,7.02,8.91,7.31,9,11,13.35490868
6724,3.53,18.25,1,481,56,8.03,7.44,9.57,8.05,9,11,13.3576484
6724,6.61,27.83,3,724,57,7.69,7.21,7.98,7.49,9,11,13.36038813
6724,3.56,19.25,1,762,58,8.27,8.17,8.76,8.31,9,11,13.36312785
6724,6.18,22.46,3,611,59,7.76,7.44,8.19,7.73,9,11,13.36586758
6724,7.18,26.85,4,732,60,7.95,7.95,8.82,7.93,9,12,13.36860731
6724,3.53,14.3,1,489,62,8.36,7.31,9.94,8.6,9,12,13.37408676
6724,9.46,29.88,3,1261,63,8.02,7.87,8.58,8.54,9,12,13.37682648
6724,3.56,15.07,1,380,64,7.77,7.69,7.77,8.4,9,12,13.37956621
6724,3.44,19.68,1,510,65,7.47,7.55,7.76,7.52,9,12,13.38230594
6724,3.54,16.61,1,357,66,6.71,7.09,7.6,7.68,9,12,13.38504566
6724,7.01,26.75,3,820,67,7.29,7.47,7.88,8.01,9,12,13.38778539
6724,3.31,17.7,2,445,68,7.89,7.63,8.33,7.57,9,12,13.39052511
6724,3.06,17.52,1,512,69,7.95,7.88,8.73,8.44,9,12,13.39326484
6724,3.53,21.59,1,572,70,7.89,7.67,8.77,8.17,9,12,13.39600457
6724,3.51,13.8,1,336,71,7.67,7.66,8.2,8.27,9,12,13.39874429
6724,3.27,16.34,2,404,72,8.06,7.77,8.26,8.11,9,12,13.40148402
6724,3.5,17.23,1,2065,73,7.52,0,8.19,7.71,9,12,13.40422374
6724,3.56,10.52,1,318,74,7.55,7.66,8.88,8.47,9,12,13.40696347
6724,3.51,17.6,2,523,75,7.41,7.37,7.97,7.17,9,12,13.4097032
6724,3.54,17.55,1,434,76,7.63,7.9,8.24,7.79,9,12,13.41244292
6724,3.5,15.93,1,421,77,6.98,7.84,8.97,7.88,9,12,13.41518265
6724,3.5,16.82,1,558,78,7.42,7.99,9.66,8.47,9,12,13.41792237
6724,3.56,15.77,1,518,79,7.15,7.36,8.76,7.9,9,12,13.4206621
6724,7.04,10.71,3,225,80,7.25,7.71,7.99,8.12,9,12,13.42340183
6724,3.51,17.57,1,449,82,7.74,7.58,8.31,7.6,9,12,13.42888128
6724,7.04,23.91,2,1145,83,6.75,7.04,7.28,7.36,9,12,13.431621
6724,4.7,9.57,3,291,90,7.19,6.5,6.91,6.82,9,12,13.45079909
6724,6.43,25.27,2,940,91,6.89,7.7,7.3,7.22,9,1,13.45353881
6724,4.54,16.65,1,440,92,7.25,7.07,7.23,7.2,9,1,13.45627854
6724,4,18.31,1,439,93,7.25,7.36,7.6,7.49,9,1,13.45901826
6724,4.57,19.45,1,403,94,7.6,7.14,7.6,7.49,9,1,13.46175799
6724,4.52,18.74,1,392,95,7.02,6.74,7.65,7.74,9,1,13.46449772
6724,4.15,17.87,1,380,96,6.84,7.05,8.46,8.15,9,1,13.46723744
6724,4.27,18.75,1,448,97,6.97,7.81,7.73,7.79,9,1,13.46997717
6724,4.57,18.35,2,410,98,7.3,7.93,7.73,7.58,9,1,13.47271689
6724,4.69,17.11,1,400,99,6.97,7.93,7.47,7.47,9,1,13.47545662
6724,8.61,26.53,2,1387,100,7.36,7.26,7.8,7.77,9,1,13.47819635
6724,4.53,16.14,1,962,101,7.95,8.27,8.97,8.06,9,1,13.48093607
6724,6.5,29.88,3,1116,102,8.51,8.14,7.87,8.11,9,1,13.4836758
6724,7.1,16.79,2,343,103,8.03,7.97,7.81,8.17,9,1,13.48641553
6724,4.54,14.95,1,347,104,7.13,7.36,7.77,7.31,9,1,13.48915525
6724,4.53,18.87,2,620,105,7.25,7.36,7.65,6.98,9,1,13.49189498
6724,8.88,30.82,2,712,106,7.66,7.76,7.93,8.17,9,1,13.4946347
6724,4.06,9.76,1,225,107,6.91,7.07,6.82,7.2,9,1,13.49737443
6724,8.9,33.9,2,846,108,7.34,7.29,7.6,7.25,9,1,13.50011416
6724,4.51,16.45,1,380,109,7.44,7.77,7.87,7.73,9,1,13.50285388
6724,4.29,13.56,1,341,110,7.05,6.99,7.52,7.39,9,1,13.50559361
6724,4.52,13.53,1,561,111,7.47,7.04,7.71,7.01,9,1,13.50833333
6724,8.88,24.66,2,705,112,8.33,8.17,8.19,7.98,9,1,13.51107306
6724,4.46,13.35,1,193,113,8.65,8.17,8.13,8.26,9,1,13.51381279
6724,4.49,17.45,2,362,114,7.73,7.15,7.38,7.1,9,1,13.51655251
6724,4.64,6.35,2,155,117,8.06,6.8,7.65,6.71,9,1,13.52477169
